dmz,Freq,emp_results,adj_p
2,339,9.99900009999e-05,0.004934122
10,260,9.99900009999e-05,0.004934122
12,343,9.99900009999e-05,0.004934122
14,439,9.99900009999e-05,0.004934122
16,422,9.99900009999e-05,0.004934122
18,302,9.99900009999e-05,0.004934122
22,266,9.99900009999e-05,0.004934122
24,283,9.99900009999e-05,0.004934122
26,337,9.99900009999e-05,0.004934122
28,354,9.99900009999e-05,0.004934122
30,321,9.99900009999e-05,0.004934122
32,269,9.99900009999e-05,0.004934122
36,282,9.99900009999e-05,0.004934122
38,286,9.99900009999e-05,0.004934122
40,352,9.99900009999e-05,0.004934122
42,373,9.99900009999e-05,0.004934122
44,346,9.99900009999e-05,0.004934122
56,328,9.99900009999e-05,0.004934122
58,331,9.99900009999e-05,0.004934122
66,289,9.99900009999e-05,0.004934122
68,283,9.99900009999e-05,0.004934122
-18,265,9.99900009999e-05,0.004934122
-16,305,9.99900009999e-05,0.004934122
-14,354,9.99900009999e-05,0.004934122
-12,255,9.99900009999e-05,0.004934122
-2,412,9.99900009999e-05,0.004934122
46,264,0.00019998,0.009502753
70,279,0.00029997,0.013271087
-10,222,0.00029997,0.013271087
20,244,0.00039996,0.017104956
-28,214,0.00119988,0.04965955
33,229,0.00139986,0.056125637
52,256,0.00179982,0.069974821
54,254,0.00189981,0.07168989
-17,206,0.00209979,0.076972303
17,219,0.00219978,0.078397716
86,249,0.00279972,0.097082184
8,228,0.00319968,0.108031302
-15,210,0.00359964,0.118418927
-42,187,0.00429957,0.137908709
34,246,0.00469953,0.147060904
11,213,0.00529947,0.161886192
35,223,0.0059994,0.174937052
-4,218,0.0059994,0.174937052
84,253,0.00689931,0.196706996
21,215,0.00749925,0.209163866
48,245,0.00769923,0.2101726
60,233,0.00859914,0.229847849
25,214,0.00949905,0.248720026
-6,208,0.01149885,0.295060494
-36,187,0.01209879,0.304367602
15,211,0.01339866,0.330586172
49,212,0.0139986,0.338871773
47,213,0.01959804,0.449005099
-32,188,0.01909809,0.449005099
-26,189,0.01929807,0.449005099
64,240,0.02689731,0.605425422
-40,174,0.02769723,0.612681835
72,238,0.02869713,0.624040986
41,216,0.03259674,0.697026964
-3,190,0.0339966,0.71504325
-20,187,0.03729627,0.771792176
37,205,0.04149585,0.845066287
19,199,0.04519548,0.892089253
74,225,0.04479552,0.892089253
65,209,0.04829517,0.938828844
3,155,0.616438356,1
4,197,0.071592841,1
5,158,0.745525447,1
6,177,0.539846015,1
7,177,0.311868813,1
9,192,0.058394161,1
13,195,0.101489851,1
23,188,0.177982202,1
27,201,0.164583542,1
29,149,0.941805819,1
31,154,0.839616038,1
39,198,0.164483552,1
43,196,0.171782822,1
45,194,0.130486951,1
50,216,0.204979502,1
51,187,0.244675532,1
53,166,0.734726527,1
55,156,0.948705129,1
57,165,0.880011999,1
59,153,0.906209379,1
61,190,0.236876312,1
62,220,0.126787321,1
63,192,0.257974203,1
67,177,0.629537046,1
69,154,0.96580342,1
71,173,0.785121488,1
73,185,0.452454755,1
75,154,0.909309069,1
76,155,0.99430057,1
77,150,0.97870213,1
78,184,0.852214779,1
79,142,0.99310069,1
80,211,0.349865013,1
81,139,0.99340066,1
82,227,0.125787421,1
83,131,0.99950005,1
85,157,0.970003,1
87,140,0.9890011,1
88,162,0.95790421,1
89,121,0.99990001,1
90,186,0.736126387,1
91,129,0.99990001,1
92,209,0.357664234,1
93,106,1,1
94,199,0.565243476,1
95,144,0.99290071,1
96,195,0.666933307,1
97,156,0.95850415,1
98,205,0.375962404,1
99,150,0.9820018,1
100,202,0.454654535,1
101,111,1,1
102,144,0.99930007,1
103,114,1,1
104,113,1,1
105,129,0.99840016,1
106,146,0.99980002,1
107,94,1,1
108,158,0.9870013,1
109,104,1,1
110,172,0.948905109,1
111,129,0.99990001,1
112,205,0.404859514,1
113,146,0.99330067,1
114,183,0.717528247,1
115,133,0.99770023,1
116,159,0.95840416,1
117,94,1,1
118,121,1,1
119,96,1,1
120,137,0.99960004,1
121,89,1,1
122,147,0.99640036,1
123,82,1,1
124,131,1,1
125,103,1,1
126,155,0.99480052,1
127,124,0.99950005,1
128,145,0.99790021,1
129,115,1,1
130,128,1,1
131,105,1,1
132,115,1,1
133,90,1,1
134,125,1,1
135,70,1,1
136,142,0.99840016,1
137,80,1,1
138,125,1,1
139,111,1,1
140,125,1,1
141,90,1,1
142,115,1,1
143,83,1,1
144,109,0.99990001,1
145,92,1,1
146,109,1,1
147,83,1,1
148,98,1,1
149,68,1,1
150,113,1,1
151,83,1,1
152,110,1,1
153,89,1,1
154,104,1,1
155,92,1,1
156,111,1,1
157,76,1,1
158,115,0.99990001,1
159,73,1,1
160,91,1,1
161,67,1,1
162,118,1,1
163,76,1,1
164,101,1,1
165,72,1,1
166,82,1,1
167,68,1,1
168,80,1,1
169,73,1,1
170,92,1,1
171,78,1,1
172,78,1,1
173,56,1,1
174,79,1,1
175,74,1,1
176,101,1,1
177,50,1,1
178,98,1,1
